[8740:13884:0221/172800.610:WARNING:chrome_main_delegate.cc(668)] This is Chrome version 121.0.6167.185 (not a warning)
[8740:13884:0221/172800.728:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(168) Starting CBCM Controller Initialization
[8740:13884:0221/172800.728:INFO:policy_logger.cc(144)] :components\enterprise\browser\controller\chrome_browser_cloud_management_controller.cc(196) No machine level policy manager exists.
[8740:13884:0221/172801.692:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
%cSee https://www.facebook.com/selfxss for more information. font-family:helvetica; font-size:20px; ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/-xtNSS8Cn-Q.js?_nc_x=eDJ0B98hrfE (239)
[8740:13884:0221/172803.959:INFO:CONSOLE(239)] "
%c ", source: https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/-xtNSS8Cn-Q.js?_nc_x=eDJ0B98hrfE (239)
[8740:13884:0221/172804.120:INFO:CONSOLE(552)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t15.5256-10/426721912_1829565060805650_2760817799517300957_n.jpg?stp=dst-jpg_s960x960&_nc_cat=106&ccb=1-7&_nc_sid=1a7029&_nc_ohc=flbKxLKmm4kAX_0_vQf&_nc_ht=scontent.fdad3-5.fna&oh=00_AfDdRKc6AlqoV4dcSKTkm9xDfkHEVOb4kN2zctKj8kc3_A&oe=65DA2B2A' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (552)
[8740:13884:0221/172804.124:INFO:CONSOLE(552)] "A preload for 'https://scontent.fdad3-5.fna.fbcdn.net/v/t15.5256-10/426721912_1829565060805650_2760817799517300957_n.jpg?stp=dst-jpg_s960x960&_nc_cat=106&ccb=1-7&_nc_sid=1a7029&_nc_ohc=flbKxLKmm4kAX_0_vQf&_nc_ht=scontent.fdad3-5.fna&oh=00_AfDdRKc6AlqoV4dcSKTkm9xDfkHEVOb4kN2zctKj8kc3_A&oe=65DA2B2A' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3ieWX4/y6/l/makehaste_jhash/WmjpsiptDDwq043m1px02tI5LzDSxs6p9wts9_OTylR89L7kiJcBgX8Czmn3Vje86Kl9h8c3TOeA90-lAm_a_i2L5Imf066KzDgrWjR8xfZ0KhzkyhQ8bqNhYh51pnyATAoPPdf73MM3rnjSiApTiExep4rgpaDe9xVPwVHgnBiVbb6pnucw9-3hK7rZQllFv7EHEl.js?_nc_x=eDJ0B98hrfE (552)
[8740:13884:0221/172804.514:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[8740:13884:0221/172806.228:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'ambient-light-sensor'.", source:  (0)
[8740:13884:0221/172807.046:INFO:CONSOLE(98)] "A preload for 'https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_fb50_s320x320&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfAmJay4LhcBSilMDACBpZgZntcUIZvLU8PyWX5H-b5wtw&oe=65DAEA1A' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (98)
[8740:13884:0221/172807.046:INFO:CONSOLE(98)] "A preload for 'https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_fb50_s320x320&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfAmJay4LhcBSilMDACBpZgZntcUIZvLU8PyWX5H-b5wtw&oe=65DAEA1A' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (98)
[8740:13884:0221/172807.047:INFO:CONSOLE(98)] "A preload for 'https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfCr-IWrNtUqS0Q97JCNEVE3bRRNiOkZAQAt6dIbFkoQBg&oe=65DAEA1A' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (98)
[8740:13884:0221/172807.047:INFO:CONSOLE(98)] "A preload for 'https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfCr-IWrNtUqS0Q97JCNEVE3bRRNiOkZAQAt6dIbFkoQBg&oe=65DAEA1A' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (98)
[8740:13884:0221/172807.073:INFO:CONSOLE(101)] "A preload for 'https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_fb50_s320x320&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfAmJay4LhcBSilMDACBpZgZntcUIZvLU8PyWX5H-b5wtw&oe=65DAEA1A' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3i36N4/yP/l/makehaste_jhash/Z-iRan2BIZQ8D0mY4Ulcoc4GgFy-KE-zjM60OFPwh0pEqGmwOyL9VVmUreKrUIErLGehDMjPHtOrcuXi3p4atDmpkXZkmWiZCVGan5kCd465jcr-OGiB24-diLO4Za5tMDRp24MVCbSfjFX83NlI23E9ia1taHuL-tz8miEPxA1PKT4I-xxJPxyBqNe6t4CpSSDCgnNzxEoeBoAAQp17U9SvJBl0eWLRNCp_KT48uf4vFDVr6MgQBDA-Upibo-OFZ3QFeAC1eDAjfBbVMRTyTxd215uLlsQoi-6VK3St2Knh6P75TCtXp55HfXW__mMe9COMMAHpJ-.js?_nc_x=eDJ0B98hrfE (101)
[8740:13884:0221/172807.073:INFO:CONSOLE(101)] "A preload for 'https://scontent.fdad3-1.fna.fbcdn.net/v/t39.30808-6/357101127_2876972482434850_8857539094483343186_n.jpg?stp=dst-jpg_s960x960&_nc_cat=108&ccb=1-7&_nc_sid=173fa1&_nc_ohc=E0lKLeB1luIAX9JMrr9&_nc_ht=scontent.fdad3-1.fna&oh=00_AfCr-IWrNtUqS0Q97JCNEVE3bRRNiOkZAQAt6dIbFkoQBg&oe=65DAEA1A' is found, but is not used because image loading is disabled.", source: https://static.xx.fbcdn.net/rsrc.php/v3i36N4/yP/l/makehaste_jhash/Z-iRan2BIZQ8D0mY4Ulcoc4GgFy-KE-zjM60OFPwh0pEqGmwOyL9VVmUreKrUIErLGehDMjPHtOrcuXi3p4atDmpkXZkmWiZCVGan5kCd465jcr-OGiB24-diLO4Za5tMDRp24MVCbSfjFX83NlI23E9ia1taHuL-tz8miEPxA1PKT4I-xxJPxyBqNe6t4CpSSDCgnNzxEoeBoAAQp17U9SvJBl0eWLRNCp_KT48uf4vFDVr6MgQBDA-Upibo-OFZ3QFeAC1eDAjfBbVMRTyTxd215uLlsQoi-6VK3St2Knh6P75TCtXp55HfXW__mMe9COMMAHpJ-.js?_nc_x=eDJ0B98hrfE (101)
[8740:13884:0221/172807.075:INFO:CONSOLE(142)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yh/r/hcEW2yW6bcK.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (142)
[8740:13884:0221/172807.076:INFO:CONSOLE(142)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yT/r/sudLIWVtEVU.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (142)
[8740:13884:0221/172807.077:INFO:CONSOLE(142)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yc/r/UBS6Qub0YWQ.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (142)
[8740:13884:0221/172807.078:INFO:CONSOLE(142)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/ye/r/rZAT31t1UHN.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (142)
[8740:13884:0221/172807.079:INFO:CONSOLE(142)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/ya/r/Hzj51yJQMim.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (142)
[8740:13884:0221/172807.079:INFO:CONSOLE(142)] "A preload for 'https://static.xx.fbcdn.net/rsrc.php/v3/yQ/r/25lo4dcBYUO.png' is found, but is not used because image loading is disabled.", source: https://www.facebook.com/groups/goonus.io/posts/958458875569896/ (142)
[8740:13884:0221/172807.242:INFO:CONSOLE(239)] "
%cStop! font-family:helvetica; font-size:20px; font-size:50px; font-weight:bold; color:red; -webkit-text-stroke:1px black;", source: https://static.xx.fbcdn.net/rsrc.php/v3/yW/r/-xtNSS8Cn-Q.js?_nc_x=eDJ0B98hrfE (239)
